10011906|Death|101|57
10020751|Hypersensitivity|100|63
10028813|Nausea|91|77
10037844|Rash|90|74
10019211|Headache|77|69
10012735|Diarrhoea|73|59
10047700|Vomiting|67|55
10013573|Dizziness|66|55
10013968|Dyspnoea|57|43
10037087|Pruritus|56|45
10002198|Anaphylactic reaction|56|36
10000081|Abdominal pain|54|49
10016256|Fatigue|53|50
10001551|Alanine aminotransferase increased|46|36
10037660|Pyrexia|44|39
10046735|Urticaria|44|34
10021097|Hypotension|44|32
10002424|Angioedema|44|31
10003549|Asthenia|41|34
10021789|Infection|41|24
10011224|Cough|40|38
10010774|Constipation|39|39
10003239|Arthralgia|39|35
10035664|Pneumonia|39|32
10029354|Neutropenia|39|27
10020772|Hypertension|38|29
10028810|Nasopharyngitis|35|34
10046306|Upper respiratory tract infection|35|34
10002034|Anaemia|35|29
10003481|Aspartate aminotransferase increased|35|28
10022437|Insomnia|33|31
10003988|Back pain|32|31
10043554|Thrombocytopenia|32|25
10013946|Dyspepsia|31|31
10046571|Urinary tract infection|31|28
10061428|Decreased appetite|30|30
10030124|Oedema peripheral|29|29
10019851|Hepatotoxicity|29|16
10047513|Vision blurred|28|23
10069339|Acute kidney injury|27|21
10015150|Erythema|26|21
10039906|Seizure|26|20
10033425|Pain in extremity|25|24
10054889|Transaminases increased|25|21
10005483|Blood creatinine increased|25|18
10040914|Skin reaction|25|16
10028997|Neoplasm malignant|25|15
10033775|Paraesthesia|24|23
10012174|Dehydration|24|22
10005364|Blood bilirubin increased|24|21
10020635|Hyperglycaemia|24|21
10014387|Electrocardiogram QT prolonged|24|16
10042772|Syncope|23|20
10041349|Somnolence|23|16
10028334|Muscle spasms|22|22
10002855|Anxiety|22|21
10006451|Bronchitis|22|20
10021015|Hypokalaemia|22|20
10028411|Myalgia|22|19
10024384|Leukopenia|22|18
10040047|Sepsis|22|18
10062237|Renal impairment|22|14
10013781|Dry mouth|21|21
10013911|Dysgeusia|21|21
10008531|Chills|21|18
10033645|Pancreatitis|21|18
10043071|Tachycardia|21|15
10016852|Foetal damage|20|20
10012378|Depression|20|18
10016825|Flushing|20|15
10030901|Opportunistic infection|20|13
10022095|Injection site reaction|19|18
10026923|Maternal drugs affecting foetus|19|18
10040753|Sinusitis|19|18
10038435|Renal failure|19|14
10035742|Pneumonitis|19|11
10055798|Haemorrhage|19|11
10000087|Abdominal pain upper|18|18
10018884|Haemoglobin decreased|18|16
10020642|Hyperhidrosis|18|16
10028596|Myocardial infarction|18|13
10007554|Cardiac failure|18|12
10020993|Hypoglycaemia|18|12
10022000|Influenza|17|16
10047340|Vertigo|17|16
10022611|Interstitial lung disease|17|11
10044565|Tremor|16|15
10035528|Platelet count decreased|16|14
10013950|Dysphagia|16|11
10028372|Muscular weakness|16|11
10019663|Hepatic failure|16|10
10017885|Gastrooesophageal reflux disease|15|15
10047895|Weight decreased|15|14
10060795|Hepatic enzyme increased|15|13
10005750|Blood pressure increased|15|12
10010305|Confusional state|15|12
10042033|Stevens-Johnson syndrome|15|11
10001760|Alopecia|14|14
10028391|Musculoskeletal pain|14|14
10018867|Haematuria|14|13
10042128|Stomatitis|14|13
10019717|Hepatitis|14|12
10033371|Pain|14|12
10029331|Neuropathy peripheral|14|11
10016288|Febrile neutropenia|14|10
10017944|Gastrointestinal disorder|14|10
10042458|Suicidal ideation|14|9
10047461|Viral infection|14|9
10051792|Infusion related reaction|14|9
10015090|Epistaxis|13|13
10033557|Palpitations|13|13
10068319|Oropharyngeal pain|13|13
10008479|Chest pain|13|12
10025327|Lymphopenia|13|12
10003119|Arrhythmia|13|11
10029366|Neutrophil count decreased|13|11
10047899|Weight increased|13|11
10075534|Cardiovascular symptom|13|11
10037377|Pulmonary embolism|13|10
10006093|Bradycardia|13|9
10008190|Cerebrovascular accident|13|9
10061169|Embolism|13|9
10044755|Tuberculosis|13|8
10065604|Suicidal behaviour|13|8
10000059|Abdominal discomfort|12|12
10022086|Injection site pain|12|12
10059570|Blood alkaline phosphatase increased|12|12
10003658|Atrial fibrillation|12|11
10021058|Hypophosphataemia|12|11
10012434|Dermatitis allergic|12|10
10016029|Face oedema|12|10
10006482|Bronchospasm|12|9
10037032|Proteinuria|12|9
10044223|Toxic epidermal necrolysis|12|8
10045170|Tumour lysis syndrome|12|6
10016766|Flatulence|11|11
10020937|Hypoaesthesia|11|11
10039083|Rhinitis|11|11
10017577|Gait disturbance|11|10
10034829|Pharyngeal oedema|11|10
10037858|Rash generalised|11|10
10038695|Respiratory failure|11|10
10021036|Hyponatraemia|11|9
10030095|Oedema|11|9
10012431|Dermatitis|11|8
10013036|Diplopia|11|7
10051055|Deep vein thrombosis|11|7
10036807|Progressive multifocal leukoencephalopathy|11|6
10060945|Bacterial infection|11|6
10010741|Conjunctivitis|10|10
10013786|Dry skin|10|10
10025482|Malaise|10|10
10005557|Blood glucose increased|10|9
10010144|Completed suicide|10|9
10015993|Eyelid oedema|10|9
10001052|Acute respiratory distress syndrome|10|8
10007515|Cardiac arrest|10|8
10008469|Chest discomfort|10|8
10043607|Thrombosis|10|6
10002383|Angina pectoris|9|9
10016173|Fall|9|9
10017693|Gamma-glutamyltransferase increased|9|9
10017853|Gastritis|9|9
10017955|Gastrointestinal haemorrhage|9|9
10034835|Pharyngitis|9|9
10036018|Pollakiuria|9|9
10037867|Rash macular|9|9
10037868|Rash maculo-papular|9|9
10047942|White blood cell count decreased|9|9
10005470|Blood creatine phosphokinase increased|9|8
10012601|Diabetes mellitus|9|8
10013971|Dyspnoea exertional|9|8
10019974|Herpes zoster|9|8
10021027|Hypomagnesaemia|9|8
10025256|Lymphocyte count decreased|9|8
10009887|Colitis|9|7
10031127|Orthostatic hypotension|9|7
10033661|Pancytopenia|9|7
10073755|Pneumocystis jirovecii pneumonia|9|7
10013887|Dysarthria|9|6
10013952|Dysphonia|9|6
10042727|Swollen tongue|9|6
10047531|Visual acuity reduced|9|6
10074170|Candida infection|9|5
10067467|Nephrogenic systemic fibrosis|9|3
10000060|Abdominal distension|8|8
10005839|Blood triglycerides increased|8|8
10018767|Guillain-Barre syndrome|8|8
10002199|Anaphylactic shock|8|7
10007739|Cataract|8|7
10020646|Hyperkalaemia|8|7
10020947|Hypocalcaemia|8|7
10024670|Liver disorder|8|7
10027599|Migraine|8|7
10047924|Wheezing|8|7
10049848|Balance disorder|8|7
10006002|Bone pain|8|6
10007559|Cardiac failure congestive|8|6
10014522|Embolism venous|8|6
10017533|Fungal infection|8|6
10046555|Urinary retention|8|6
10050584|Contusion|8|6
10001507|Agranulocytosis|8|5
10024910|Low density lipoprotein increased|8|5
10039897|Sedation|8|5
10043528|Throat tightness|8|5
10061461|Erectile dysfunction|8|5
10005169|Blindness|8|4
10071066|Posterior reversible encephalopathy syndrome|8|4
10000496|Acne|7|7
10008111|Cerebral haemorrhage|7|7
10011781|Cystitis|7|7
10014950|Eosinophilia|7|7
10021654|Increased appetite|7|7
10022061|Injection site erythema|7|7
10022079|Injection site irritation|7|7
10022998|Irritability|7|7
10024264|Lethargy|7|7
10024690|Liver function test abnormal|7|7
10028735|Nasal congestion|7|7
10037876|Rash papular|7|7
10043882|Tinnitus|7|7
10060800|Hot flush|7|7
10011831|Cytomegalovirus infection|7|6
10012441|Dermatitis bullous|7|6
10013395|Disorientation|7|6
10013496|Disturbance in attention|7|6
10013990|Dysuria|7|6
10016334|Feeling hot|7|6
10018800|Gynaecomastia|7|6
10018852|Haematoma|7|6
10020869|Hypertriglyceridaemia|7|6
10022067|Injection site haemorrhage|7|6
10024574|Lipase increased|7|6
10027175|Memory impairment|7|6
10028034|Mouth ulceration|7|6
10034620|Peripheral sensory neuropathy|7|6
10044390|Transient ischaemic attack|7|6
10047571|Visual impairment|7|6
10003178|Arterial thrombosis|7|5
10016807|Fluid retention|7|5
10017076|Fracture|7|5
10019842|Hepatomegaly|7|5
10028600|Myocardial ischaemia|7|5
10033647|Pancreatitis acute|7|5
10040808|Skin cancer|7|5
10046543|Urinary incontinence|7|5
10049470|Bone density decreased|7|5
10061924|Pulmonary toxicity|7|5
10067125|Liver injury|7|5
10073508|Drug reaction with eosinophilia and systemic symptoms|7|5
10018358|Glomerular filtration rate decreased|7|4
